A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPHhv450048100,4*1F, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69@GN0`Tr0IF0P4v3;7N222220,2*31, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fe6u5LkMQKtw`IAQA2Pe2ljP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,602=WIhl=qB801mVIj<04JL1;j@200P6B65kM6UfIo=4HFqaIFh,2*66, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,18;IgN001GawKTnDB6hDASTL087iTJ;vtR,0*50, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DMP002awCUJDB>vHsi0L2@7p>PCve8,0*20, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:W`<0SJPB>P4uVnHcCp1Jg0,4*5E, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPe8a08P048100,4*1C, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPu8a08P048100,4*0C, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3m:AP058ME<000000000000000,2*23, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H5NKwa10Tq@4Th0000000000000,2*15, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,2,601uEP=IwOK004810,6*0E, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=tP000aw>PTDBMO<1aRL0D4`?Ncve8,0*32, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP@rEcSD04<100,4*7F, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkC3K0E@@jGa10DfUowwwwwwwk6wwwwwwwwwwwwwwwwwwwwwwwt,2*6A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Do@OisawM7VDB0ODMkbL0<4fABGve8,0*52, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtml4ng3=k5g1<dN`fC:v6lh@,4*40, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8De0000aw>whDBLE8FF`L088D1c7ve8,0*65, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dkg000awMfpDChJjk:`L00T8b6ovR4,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPPrEcSD04<100,4*6F, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P;tLT0SJJR01lSBP1sPF1?;00100801@H01;@=000,2*2D, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,2,601uEOuIwOK004810,6*59, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13n@oD0PB@0IPdFQjBU:npLJ05ItES9v00,0*27, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63@oU3L0SInH01lSEjn1PF1?;00100801@D01MpA000,2*07, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2;J001`b03I<DFcBbb`PJ0<4Fi43vR4,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8?aDpd0P0lPDVQJMeALC6Ov@R<;o,0*65, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,3,A,8888882c;gpDH,0*64
['!AIVDM', '2', '1', '3', 'A', '56K8CvP2<qhT`OGK7N1<PTr0lDV0l59F222222164ir:@4oc0AgRT84ikH888888', '0*05\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah001awB4jDB6>I3F`P288v7DkvH0,0*74, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,65?IE@00UBf206P0F0,4*01, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H4eGMRiLE=@E8r0TqHE=@u:2220,2*5C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,B,000000001,2*24, string index out of range
!AIVDM,1,1,,A,13ctaJ02hN10vQvGD7hij?vL0@9;i@Gva2,0*0F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,0,A,88888801ROp@`,0*5A
['!AIVDM', '2', '1', '0', 'A', '55@K8<02@0a;<Hhc>20<P4pN04r18DL4j2222216:P@6:4oB0:wRT86Cjp3iQ`88', '0*73\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;6O001awBSRDB;WJ?q`R2H9V@=Qvj2,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69G68R1UD4r0P4pN3OSR222220,2*08, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,4,B,bTgpaAv`6,0*30
['!AIVDM', '2', '1', '4', 'B', '85MwpE1Kf9pSfVEo7`Jd304BWAraic3NIWTk:QdAtq<', '0*24\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,H69Ds1i`PF0<4pN1UF33KKH0000,2*15, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP`hv452048100,4*35, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H1aucij00000000000000000000,2*29, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPiBh000awk<HDDlG:k1HT089v<kav8T,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,8888883`PWqLA,0*3F
['!AIVDM', '2', '1', '1', 'A', '55A@ij02?<m3<DIS>21<@j0l5T6222222222221690:4;4o;0<?RT86Cjp6KLH88', '0*79\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,A,8888881=g?qLA,0*3C
['!AIVDM', '2', '1', '2', 'A', '58M8`B02=Eu4Q<;CGGE<D60Hu8E=B22222222216;hA=64o7N=jT86Cjp3iQ`888', '0*6E\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPphv452048100,4*25, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,1,D02E34PB4g6D0000000000000012,0*62, Ais20: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6h2E3ME8rW5P0480J00000000000,0*3A, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HVh0BkJs3PW843Ug6CUMc2J97wejwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*0E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63P<a@l0SInH01lS7@:4PF1?;001008010@01=p>000,2*51, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEP=IwOK004810,0*7B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOuIwOK004810,0*2C, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Aqh00MawF;NDBCaavWtT25Itd8;v2B,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chdT0P2G10SDNGEfbGFgvR0@:US;ova2,0*2B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chv900160wqWtGF:VTJCjR08:VCluvwB7,0*30, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,A,8888883?;7rA6,0*1B
['!AIVDM', '2', '1', '8', 'A', '56K2;iP00000`OG77F0l58TpF18uDLF22222220t1@b464nm09gRT86Cjp3lp888', '0*02\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02pawi@bDAc7a2W@R0D4RQIgv2B,0*34, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2D=0001aw>WhDBNScCqRT2D4LaggvIC,0*68, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOA8ea0P048100,4*7A, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<L0001awQrtDB9iGuRHV25ItogUvpB,0*63, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85MwpGiKf8vRiTJqe`?QP7an38OkncOJj<rolw6CgDcO1F>R07D7,0*19, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,64SbLF00U@oD06P0D0,4*34, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpWQKf2PLn=?aghbI<?1U?i;6D<N<Gb>7Mg`SVr8GEC7eRWw8,0*08, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P:bR40SInJ01lSIP1qPF1?;00100802@h01dtE000,2*42, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,14SMct02019wI4@DAaQ4>6NR0PRFdRcvpB,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>f0001aw>N6DBM=cRqRV20S?nGwvA0,0*54, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr0wP0awi@@DHShP0K>T0t3cpvcvA0,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPPrEcSF04<100,4*6D, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJd?h001awE:dDB=E8Ai0`20SWejKv2C,0*54, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAIawH4LDBF<sbI<`212i5VCv8L,0*4F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3uUHlQMMNq=<8Th8DPu:q<D000,2*6A, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpKAKf4LE5W79WPShJlbD0L;RWGOaH@?f0`nQ0h9E@LnCtqK2,0*44, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,H69EcUhlTr1UDr1UF333;622220,2*4F, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv:ik<2t<M6Fe2Kce`rM9ahqHKGkLOib4@P,4*62, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv;FW6l=N>S?`Ri?d:fEq8p5HKGkLOib4@P,4*61, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13mBO8001aPGm?`QdTD63Tp`0H;rS1ev00,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63@oU3L0SInJ01lSEjn1PF1?;00100801@D01MpA000,2*05, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPu8a08R048100,4*0E, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dj?001awCjdDB<7;:qP`20Rk`>gv8L,0*64, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3LB6h059<d4000000000000000,2*6C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJUF@P00aTKedCWvVIfOvb00SD3bMvDP,0*75, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,35QvR`1000awbs@DAWl7F4BT0000ir7vSp,0*67, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,B,ACP000000000000,2*4D, string index out of range
!AIVDM,1,1,,A,404757Quho;OC9wdLJD;;HG00<4K>SOvSp,0*64, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85PH6JQKf67UQN3P412Ca`Dc?MLLdgNG?NA`Tu<Ba6sUef88HVgo,0*5A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,4047581uho;OC:0IUhDHEQW00<4IRtOv4h,0*6B, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPhrEcSF04<100,4*55, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H44hoF084i@TEA<000000000001,2*55, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkD=CPF8MBGawwwwwwwwwwww2wwwwwwwwwwwwwwwwwwwwwwwwwt,2*54, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsK9c=wC0002`0H<10m7voO,0*45, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,2,601uEP=IwOK204810,6*0C, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,B3m7U`003h61du8M?9iQkwb5oP06rKiv00,0*6A, Ais18: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ceS00P010wlSVGD4JomgvT0@;lR5svwB,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69Cd8i`PD`T4uUGG?;40000000,2*42, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H6:Chw0QDV1@tpN3OOR22222220,2*14, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;Kh01Nawt04DG5v<Rb0V0D3Pa=Gvuh,0*24, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,HSPAI<0t<D4r0<P4hhDpLF08KSE,2*22, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPM8a08R048100,4*36, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H43Ojm10fo;<000000000000000,2*1F, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv3P0T=E9qrtmE@glaP:JGfidCsUwe<9KD@,4*27, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEOA8ea0R048100,4*78, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,h000,0*4F
['!AIVDM', '2', '1', '1', 'A', '8@30oni?0@<o;HCD6B19?oqHd5H=WP50h00o=hCD:519?opgDUGWR04O', '0*51\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13cWw97P0110WwvGFw@nUwvV00SWSiwvwB,0*3F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36Kk1Ni000b0M=HDDoS8IT:V0000Jt1v00,0*43, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,B,00000000N0`90RPP,0*59
['!AIVDM', '2', '1', '9', 'B', 'C43NbT0008VGWDVHNs0000N10PHb`NL00000', '0*6D\n'], Ais19: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ciDJ0P1L0vp7JGGHJ;;gvb0@=DLGgvwB,0*21, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2EFh000awBE>DB8ocaFVf08=2dkKv5H,0*41, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DCh002aw?4VDBLva66hf2D4g0Jcv5H,0*20, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDQR0000b0AthDFwm6LTlf0D5Nj6IvLB,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,602E3U0rEwKb<P<j0:,4*5C, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,2,2,6,B,GP@uSQQEI,0*6E
['!AIVDM', '2', '1', '6', 'B', '85Mwqb1Kf>l@0K2fDA0qSdPbfKf<P=Bg=1ld`q<pW0?', '0*6A\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv77nfN17<NPKvFvB?dsJhT5sCRq6;ARrH@,4*17, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv79viiRPR=LM667MS@f=GLeHKGkLOib4@P,4*6E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv>8v=S9WjcT?TOLh98A;PhgcPC3Pr7dGsP,4*7A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,33miaA70120H5`lQlvW9eGff00h1;3Uv00,0*32, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDRGh01vawT5bD@Jt7wFHf25It?q;vLj,0*3C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16TwjF001hawokBDB@=9:GDd28=FhVcvO1,0*1C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,A,UI:D`8f:djVd5<n0B62UGD3Ri5B8vkN6,0*21
['!AIVDM', '2', '1', '8', 'A', '16K2:A001ub03wBDB?<igiJh00SMEMmu<H4ipD33>BR9N2QhN8OEB4=c0S7FdJd;', '0*3E\n'], Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2?h0001awCotDB=4c?qTh0@=kIIGv<H,0*3D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6h2E3ME8rW5R0480J00000000000,0*38, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1td0`=qKPovwH,0*21, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV0tjF10TH<GFNJ0504dH0Rl48KvwB,0*4D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVnDh030aw`04D@w4`jW2b80S<1T?v1p,0*7F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DLg001awJC`DA4gp50jh00RUq6ov1p,0*4A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Duh00<aw@U0D@2GRA3<h0<4Uo1Wv0h,0*4B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,869GROP0J00H,0*2A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEP=IwOK204810,0*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,64SbLF40U@oD06P0D0,4*33, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>l4vj00??VQurKe1?dQ8=jo`@5@@0001P,4*3F, Ais6: DAC:FI not known.  6:990:38 AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fe8hhBOMuqlHWSp?ar05vdKP,4*0F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,6>l4vb00??VQurKe1?bQ8=jo`P58P0002@,4*59, Ais6: DAC:FI not known.  6:990:38 AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0BkEaLhFWMRGawwwwwwwwwwwwwk:Owwwwwwwwwwwwwwwwwwwwwww,2*6E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP@rEcSF04<100,4*7D, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAL9wGtlDBF?KNa2n20khVGCvLp,0*21, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7C:P000I8000000N05h00,0*23, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,2,2,6,B,vm7dl0Nea,0*4D
['!AIVDM', '2', '1', '6', 'B', '85Mwom1Kf9=vQNer?hKjJonlibb>girmpQ91e0<0=iL', '0*3C\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13ca`W0P0010=SpGDqPVcgvh0<0Q85=v00,0*2B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVCE01@00wbVdGDF>P03Vl08@4CAuv00,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;iP01JawL:pDC47qUGVn2D5>>V;v0@,0*76, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOE:ska0048100,4*51, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HW@0Bkf:<0dtu3UgTBDnWJ?bGweRwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*68, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DmO001awBPFDB;<;m9bp0H@<mjgv0@,0*59, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVbi0P1N10AmVGE>BSSwvj08?h8L9v00,0*0F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVT80wP00wka8GD861k4tn05ItbWAv00,0*6C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H5NCl81LThB08iDD00000000000,2*51, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6h2E3MhrMUrP0480J00000000000,0*27, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>t0010awQvpDAeedU:0t0D522JKv1T,0*4B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6>q7Bch000I@000000P00P0,2*29, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtmtVH?SKcaU3K9FOcUaDk6Dh,4*4A, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,A,@CQp10Cp8888880,2*34, string index out of range
!AIVDM,1,1,,B,H3pro50QTA8tM84J3;800000000,2*07, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGaPhShN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*29, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,39NWvd03200GRjFQl9dro8jp8P0038Kv>1,0*21, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;<?001awB;0DB74qIVdr20SIQgSvD@,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;MhP00awDG:DB:upSOvr2D48tAgvqi,0*5E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85Mwp?AKf5jVQJn>IG`rNmfAgsvcOQ9?GSjOfBetal33jo<wb7dd,0*63, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8CvP02pawhvBDAaUq3G@r0@A;:3kvqi,0*0F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEao@DowjGawwwwwwwwwwwwwwwP8F0I<L1OLwwwwwwwwwwwwwv,2*20, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6>l4vVhgchP5urSe1?ad`0I<Ea`1BBWA,0*48, Ais6: DAC:FI not known.  6:990:40 AIS_UNINITIALIZED
!AIVDM,1,1,,A,36KDT@PP@vaws2@DH<aUblPr010iW;7vqi,0*5C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chdT0P2G10SA<GEdc7Jgvr00Rt5O9v00,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv?WTe=`Rb`rRidDTE1?Ts8kWqvk`cLA>v@,4*4E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv79viiRPR=LMm2osFu<s:uwSp?ar05vdKP,4*36, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv0;gMmrIJC6<g@4u3qu0G2gSp?ar05vdKP,4*22, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,H69F48PlTr1<PV1UF3KOG622220,2*6F, Ais24: AIS_ERR_BAD_BIT_COUNT
